,sinus
274,-0.937788770822563
275,-2.333700580859377
276,-1.0221160110100884
277,-0.1773586214037356
278,-0.7593858504283991
279,1.340759108294817
280,-2.032193897823293
281,-0.38504650739274826
282,2.186259247001584
283,-1.2809113266451462
284,0.4853382428525874
285,-0.6669825037316356
286,-0.7935444516687353
287,0.7279063292816048
288,0.3332935419752542
289,-0.44092236829224374
290,-1.9132909865040517
291,-0.7725989529245831
292,-1.4724899827755906
293,-0.47067249996678007
294,-0.02379054782102924
295,0.09372533637646288
296,0.2410339752256726
297,0.1745732645373941
298,1.2071469104208494
299,0.3252422691699088
300,0.6804362472077703
301,-0.9003685875628415
302,-0.6579239497116152
303,0.12079325391456477
304,1.4568939589958636
305,-0.890726195222319
306,1.4374300736229946
307,0.83777036102377
308,0.2180791192683169
309,2.0132302699699176
310,1.2483287097876519
311,1.637290880838604
312,1.0824260742679817
313,-1.5800090055112497
314,-0.4168921357697791
315,0.2682929112840906
316,1.3224393920569264
317,2.3425128111085503
318,0.06894417780505346
319,-0.7707378940133675
320,-0.4681201764321158
321,0.0763924834995029
322,0.9503214072001124
323,-1.1650288742189527
324,1.6917078280081626
325,2.1295157950461
326,0.7873687747094561
327,0.7236584762297869
328,1.0341531238194488
329,-0.15144852620080118
330,1.3553037555803111
331,1.8720931401294558
332,-1.417382452565722
333,2.5071108640313646
334,2.6332674974355252
335,1.2860216359261387
336,0.18348657947553992
337,-0.020617025458255167
338,1.809602500018384
339,0.7654207478530178
340,-0.06287816399873358
341,1.601203019920944
342,0.08759636143322291
343,0.6811712788050748
344,1.321434767796513
345,0.882243024513228
346,-0.16038025689904534
347,2.799277508832628
348,-0.1455211199672437
349,-0.12472078977505552
350,0.8820272252898596
351,1.4526318908046596
352,0.7012992094664461
353,0.2805431567379745
354,0.7536973917639965
355,0.9190264447265847
356,-0.15613712176829264
357,1.4022990454123887
358,0.5701335252203761
359,-0.07345995589347898
360,0.8599478313486114
361,0.6707407851745477
362,0.10614805502235458
363,2.295641106695541
364,1.9218712496154073
365,1.5184360339057172
366,1.387881595715172
367,2.362713338685997
368,1.281418860437054
369,1.5432605780891886
370,0.15121287342430922
371,0.1541860285686837
372,0.43588500052365253
373,1.2835547042924311
374,1.160825807019683
375,2.545971773715966
376,1.7291235617947203
377,0.041395874800653765
378,-0.75851699022535
379,0.673265003866587
380,1.1342410070315618
381,1.2819293830958562
382,-1.3767910778779986
383,-1.288967989167828
384,0.08851810855434533
385,2.252198665180539
386,-0.41931103941637193
387,-1.1973114851739495
388,0.9360035830624771
389,0.2953339701713215
390,1.6260930146971737
391,0.4968639537814362
392,0.5932582714006943
393,-0.08770467799411788
394,-1.023158178407684
395,-1.7394061433968047
396,-1.204686597369218
397,0.06496980778470102
398,0.34562960584945884
399,1.7103812108124565
400,0.654666683473356
401,-1.4486865406322782
402,-0.09380076445451402
403,-1.4479004299787026
404,-0.14341692635153763
405,-0.6763691052342947
406,-1.1275620750878088
407,-2.4776414246036182
408,-1.0428105191528276
409,-2.512450498851024
410,0.7890205298491254
411,0.04128189154175843
412,-0.598052768280702
413,-0.45193429550347036
414,-1.4698357024828477
415,0.39591290986156896
416,-0.8568166397871606
417,-1.0271674304836211
418,-1.0619689952439475
419,1.4725352700010954
420,-1.348530807636338
421,-0.4393222210654372
422,1.4384549733844758
423,-0.4017224773175295
424,-2.340999027341392
425,-1.3505113006423055
426,0.2395444375589033
427,-0.5769722188200411
428,-0.663721540855768
429,-0.8732957824628549
430,-1.1174775826335552
431,-1.5842282516852824
432,-0.6877945716679299
433,0.2567611647602963
434,-1.136760498377308
435,0.0540852896792301
436,-0.7764520474354011
437,1.0262981569479934
438,-0.6330177053374998
439,-1.5516539027711334
440,-0.7874449561408718
441,-0.12027563110202011
442,-0.2631819972157582
443,-0.7435313952928198
444,0.2354857474399622
445,-0.8839892374117787
446,-0.6770177209489702
447,-0.0891970134418526
448,-2.96579401340329
449,-0.2900947645328672
450,-1.4027890330670256
451,-1.3862660270374199
452,-1.8537689393562164
453,-0.5183302517704979
454,-0.6526258917101433
455,-1.736328452838976
456,0.44324211643824507
457,0.6949501783800759
458,0.3662661062160484
459,-2.389651706767425
460,-2.315892480088457
461,-0.7082485976229425
462,0.25542482487811546
463,0.5907759257269974
464,1.1973556531507312
465,-2.6687527264005717
466,-0.02416178364240973
467,-2.3314868421335624
468,0.5110954699150217
469,-2.2860796699338475
470,-0.8807879486937875
471,-0.6792388586616841
472,1.830654016443043
473,-0.7231359507620969
474,-0.72835581646172
475,-2.4465509645751995
476,1.5951255341136998
477,-0.25860697890000434
478,-0.5200611065426863
479,-0.9918900479788937
480,-0.5261837080988072
481,-1.3333389571153056
482,-1.2576516119495231
483,-0.11159732485549467
484,1.545955809191178
485,-0.4207817655630492
486,-1.5664455172830956
487,-0.1417587139771045
488,0.33661284126030494
489,-1.0250048823076607
490,-0.47055107744750996
491,1.3138288312749618
492,0.38281182233126293
493,-0.34827894654090796
494,0.8984253615200054
495,-2.1510932566332923
496,-1.1533003440543073
497,-1.8665116658333485
498,0.27815106126872496
499,0.5502499299908876
500,1.4348553362257375
501,-0.19747995273049246
502,0.19856041727853968
503,-0.5618590408029847
504,1.3152102677977646
505,1.1046671709370262
506,1.2023573418957763
507,0.21045906495073521
508,1.6576673816989018
509,0.36399435087430293
510,-1.1308121560855338
511,0.8589781234009073
512,-1.1039782235370548
513,0.430980269378101
514,0.612263921177329
515,1.8546263225988593
516,-0.3519703897772332
517,0.7259110313069537
518,-1.3703564774297914
519,1.1643592741770628
520,2.1736408933574793
521,0.17005725687569662
522,0.178150788440105
523,1.6035359211589824
524,0.14013733253548744
525,0.08939550048795819
526,-0.2644995628901642
527,2.5509597850982164
528,1.1162412088457154
529,0.25193351785867024
530,-0.22841726849124844
531,1.043018233408289
532,2.1991422915493968
533,0.4569615536827728
534,-0.5222057829369535
535,2.4638227969505397
536,1.418026295818708
537,0.4265630895066207
538,0.8895729766106668
539,0.9391248619956257
540,-0.503690430901875
541,-0.47312459647211513
542,0.2820379470582477
543,0.6704614226401976
544,1.2620500555888032
545,2.0110376613411374
546,0.736347920934544
547,0.8576198942601502
548,2.1702941054563194
549,0.4138621214446636
550,0.5445497274825648
551,0.8068304234564676
552,0.4679502725680541
553,-0.4115457933230289
554,2.0541186760936805
555,0.6443869248039551
556,2.260165822430608
557,1.7100805105842056
558,0.267099707523872
559,0.6666836421434099
560,1.4179567047868356
561,-0.9320615547688039
562,-0.3326408692689856
563,1.6371641476234746
564,0.9953540090847116
565,2.0887833640961286
566,0.14499151796905052
567,0.5936930945587008
568,-1.8437606300648228
569,0.6703766886685436
570,1.828513987257868
571,0.6892578775322546
572,0.47967318098790696
573,0.7128436669165226
574,0.016488206175210962
575,0.04586491096048417
576,1.8378768769818516
577,0.1787187040628691
578,-0.14355350636825015
579,0.7462570996404598
580,2.1301153515092004
581,-1.22302124482191
582,0.46448719684780077
583,0.4775038167300818
584,0.31931379310241087
585,0.8672898852710055
586,1.850143416394613
587,0.36101180753662737
588,0.6162054908433914
589,-1.3346601994599574
590,2.0528269408417517
591,0.8571019932027191
592,0.49851280985786195
593,-1.7104040758782912
594,-0.28003024853434505
595,0.25801579018222554
596,-0.3422076355610587
597,0.893010549805745
598,-0.5944793873509988
599,-1.0974200621548216
600,-0.2569484456035511
601,-0.8379316040509475
602,-0.8475959607986008
603,-0.4704951944309392
604,0.14152481749714588
605,-0.10688993596886845
606,0.06813876203711958
607,-0.7651776277147846
608,-0.8217978419577942
609,0.41737867786563254
610,-2.036385954013973
611,-0.12698104303785396
612,-0.6875991696694563
613,0.3934146345844264
614,-3.1510135536027626
615,-0.7177406209514787
616,0.1925474279503147
617,-0.9840123767187068
618,-1.29821439581035
619,-0.6898954088161948
620,-1.033778760013571
621,-1.7351030101875247
622,-0.9889895341844661
623,1.2505706625777417
624,0.8327010272493636
625,-0.7402346845567894
626,-0.7395251513568811
627,-0.3696562878437628
628,-0.2583784313380647
629,-1.6447906426370704
630,-0.3628348253259597
631,-1.4619166830459718
632,-0.8561542150354822
633,-1.7982866112655895
634,-1.6346766761500264
635,-1.6546919819398016
636,0.5410843803330564
637,-2.691640830123555
638,0.9395070511338242
639,-0.16544069962565633
640,0.032241461926262094
641,-0.1757375140540821
642,-2.0427824169865634
643,-0.19953661703658487
644,-1.5837936030305928
645,-1.1631324682788118
646,-1.0502371475057881
647,-0.9117723009594301
648,-1.254801197511259
649,-1.6184309894482878
650,-0.45890768991372577
651,-0.6927409562356367
652,-0.04224059701875815
653,-1.0573675219486034
654,-2.3817425108640453
655,-1.306419595779278
656,-0.9066939890565033
657,-0.30267199629351926
658,-0.18433150561720568
659,0.7535085686073376
660,-1.1314978686222308
661,-1.7088259161776398
662,-2.550831917934069
663,-0.6230569154562423
664,0.4712490183541175
665,-1.385317252711399
666,-1.9695869347797887
667,-0.5857685741397742
668,-0.7724729456584745
669,-1.3375696921351632
670,-1.3346415410563721
671,1.1193858449644618
672,1.4278576091684494
673,-1.510261422858996
674,-2.082408419121393
675,-1.309965133265056
676,0.08288830934435287
677,-1.0453801369206261
678,0.18581778960981354
679,-1.39441241999234
680,0.2399452793294662
681,-1.0457064264743308
682,0.36329170503686303
683,-0.21699817067928961
684,-1.5669842040621293
685,-1.1368765352103656
686,-0.43465449614360135
687,0.18310450218090024
688,1.2959640222900994
689,-1.9075141511362845
690,1.247399982086684
691,-0.40311241355006516
692,0.12205651629922729
693,-0.36725705604989445
694,-1.4837626025481585
695,-0.10763964574291443
696,1.5055933323569912
697,-1.9642562515041808
698,0.865254223381426
699,0.337454165284834
700,-0.06714460676758795
701,1.0756045019742768
702,-0.9399794907801823
703,1.0984815590834573
704,-0.1688575131852385
705,-0.4404211797945104
706,0.9889628245648747
707,-0.22507602585671027
708,-0.18160306118865838
709,-0.5517815037958773
710,0.7131566979144102
711,-1.407504593968394
712,-1.8199229424035153
713,2.11806906378346
714,-0.6521864885851425
715,0.6374395171711942
716,1.0237783962238272
717,0.3594501923849075
718,0.5887983678040527
719,-0.12790804041297854
720,0.23631808353063422
721,1.4892313208447945
722,0.4031930902772026
723,1.8762910539594686
724,-0.3080000977955111
725,0.7211580156787665
726,0.7975588305404014
727,0.7722290382197088
728,0.15626016475656412
729,0.7924895452249384
730,-0.3847523830281413
731,0.6899471422068301
732,1.6652133515647596
733,0.3948925462877242
734,0.7880187683868297
735,-0.05800429647144634
736,0.6103809237563537
737,0.06242997303255238
738,-1.0593102514139718
739,2.173067496609071
740,1.3975733760560873
741,0.22057660706158444
742,0.22451260907097592
743,-0.6468778461420376
744,0.3033947539688274
745,0.9544179348710463
746,2.095170585067972
747,-0.5713930766281974
748,1.7403658159472042
749,0.22829623757124617
750,1.4911284961286793
751,-0.23747923213875177
752,-0.6637535847775922
753,1.073576498934683
754,2.608782688916085
755,0.9040125709230323
756,1.8833947956661903
757,0.6440202115208132
758,2.1701132716746274
759,1.7994898720099064
760,-0.582952878452024
761,-0.5307131822096036
762,-0.11852079501096413
763,0.9560432348064001
764,-0.2877069591377991
765,2.493531967584865
766,0.03107938072673655
767,0.7538279060618613
768,-0.8565837799349406
769,0.9074518996028412
770,-0.8907095934868638
771,1.0790386735148847
772,1.8365583076006935
773,1.201545784183032
774,3.0516145427241828
775,0.4274794433407664
776,2.0195319794595012
777,2.2467750158262896
778,0.48565694012760485
779,1.0696221696406614
780,2.8486698795654357
781,0.7373068673686158
782,1.101163486860595
783,-0.11276631340745241
784,-0.228760416862341
785,0.3924309190933057
786,1.4300042950425103
787,0.6630921714522773
788,1.9375370659524203
789,1.668647702883177
790,1.8610591132732677
791,0.5291516709231363
792,-0.4500332612824361
793,0.5774785234049207
794,0.8638145310027017
795,-0.6925459102873641
796,-2.3840281742619247
797,1.0107440686847402
798,0.8529496690215482
799,-1.864992388450925
800,-0.27306923597142685
801,1.1807873568581073
802,0.10599838834366412
803,-0.8013605904190152
804,-0.9864078755204577
805,0.23050372072464848
806,1.488010432252477
807,3.1751773612902077
808,-0.3309213910894161
809,-1.1227607196769434
810,-3.038453134540523
811,-0.4769112264534283
812,-1.964836503030957
813,0.32976306211583006
814,0.058647529403297205
815,-0.9745468761989223
816,-0.474125045834589
817,-1.6681026481040024
818,0.8428014096301004
819,-2.186508240923048
820,-0.9075406764420066
821,-0.5104543916735158
822,-2.0661750910468673
823,-0.3519389152810361
824,-0.40547730989634995
825,-2.092438415348453
826,-1.04037191544734
827,-0.7522776067506405
828,-1.924284812849163
829,-1.3205918157570864
830,0.22887046851545456
831,-0.7353763229445002
832,-1.646088390686133
833,-0.08938153448354291
834,-1.6808168596867659
835,-1.025453648505548
836,-0.5725109683322804
837,-0.5549782104184597
838,-2.813296057748208
839,-0.46700134994555387
840,-1.4589836168147141
841,0.20017064140185592
842,-0.9519266907137544
843,-2.005064969129484
844,-1.624413780899559
845,-0.14098265557293987
846,-0.6397022676696572
847,-0.06822659684652232
848,0.45988769181307554
849,0.2086076020395451
850,-0.4342571652616196
851,-1.4458317649106687
852,-0.975994024220938
853,-1.0397798146971826
854,0.3090695110762294
855,-0.5074526109369774
856,-1.2682979824249443
857,-0.6126198846042747
858,-2.4753448463260037
859,-0.16333667908007965
860,-1.7632943190471333
861,-1.4112356545548697
862,-0.390704057769072
863,-3.1592499717697877
864,-0.8161817358867833
865,-0.8572202159054901
866,-1.0774613459484856
867,-1.8585292310438928
868,-0.33903269481982734
869,-0.9016268206820083
870,0.7613576051689804
871,-1.58672053664798
872,-3.02092915336041
873,0.05188135351434664
874,0.053163914619624664
875,-1.4991881183268037
876,-2.421222877251943
877,1.5484532235513866
878,-0.6323072751188606
879,0.09058322600184132
880,0.604123286124134
881,-0.9672981860778399
882,-1.8025073467041237
883,-0.6062783897382352
884,0.8591293092461558
885,-1.2241229554203787
886,-0.29410871033565145
887,-0.2681450564708486
888,-0.9487228557458671
889,-0.15771001640583499
890,0.45471907089953445
891,-1.1368499695490772
892,-1.1299632676785363
893,2.242992541831211
894,-3.098581092331073
895,0.49803681971385916
896,1.5631942136199373
897,-1.8545101086478697
898,0.785383084656151
899,0.9458190323556646
900,-2.2456360631257613
901,0.7189626478042658
902,1.8292681834056908
903,0.9667832902154423
904,0.1256047816873776
905,-2.6199843201006896
906,0.5991825763907371
907,-0.11233760114471078
908,-0.29333219490811
909,-0.2878690331789695
910,0.8500565396913897
911,-0.07325445840217487
912,1.4813890249010588
913,0.3163266810108134
914,1.1194797160040644
915,1.792771337700616
916,-1.8798141353784532
917,-1.5523312683324955
918,2.3015480691013606
919,-0.8914137013204784
920,2.0472809087513126
921,0.6163721590797295
922,0.14568813831310135
923,0.7753379657625954
924,-0.9224005111990828
925,0.37531846251910966
926,1.251531029547732
927,1.5847974197212893
928,1.2054799757312216
929,1.3485674166116317
930,-0.017679357033798637
931,1.4722459877004983
932,2.4495386876227885
933,1.9871050761656186
934,-0.18630638713298053
935,0.9841672088383437
936,3.6224603568092704
937,0.7079098781430504
938,0.6166179706191882
939,0.9598610703309416
940,-0.7916838699497805
941,0.2233094796942613
942,1.0155816677169751
943,0.9055535523208748
944,1.0747965728977047
945,1.4300860199298961
946,1.293035575379016
947,3.4493920915838183
948,1.112565401338903
949,1.437534175454712
950,2.5849532443770196
951,0.6406995032048088
952,-0.19200508688663454
953,1.6570412773876981
954,2.3802397363541794
955,2.6250558207246772
956,-0.7051942254462416
957,1.1199129191055015
958,1.172014758141494
959,-0.24861064856804804
960,-0.7270262048091927
961,1.4612970350027685
962,-0.1632884719915535
963,1.1669204071301824
964,0.7079187269503466
965,-1.845260229054537
966,0.8399121672824121
967,0.7838022631511871
968,1.1523592833664211
969,1.6366775577284929
970,2.614151306778214
971,-1.0599512815727565
972,1.0052610642995794
973,-0.06680793745603875
974,0.6602362759817196
975,0.3806657099317507
976,1.2067530882673556
977,1.0823721974207068
978,2.1533213216470677
979,0.8587322133763049
980,1.4073833854626814
981,2.2312355502616206
982,0.8480379785802912
983,-1.1631523218407152
984,-0.24623097371396702
985,-0.9380355834870444
986,-0.5334321262817899
987,1.632672900783373
988,-0.07241478764894171
989,-0.40587164786266
990,1.4354491864000978
991,-0.6089135293374809
992,-0.15248329537835648
993,1.9485251064293048
994,-0.18280548134024738
995,-1.0700267478834813
996,0.458169354539685
997,0.6474095348144866
998,0.17275449118765857
999,-2.48262506702392
1000,-0.19660624215994088
1001,0.8151629558973743
1002,-2.425264164303869
1003,-0.537224830854898
1004,1.432581344793621
1005,-0.2886329486974046
1006,0.4516067386880569
1007,-0.5277007322626458
1008,0.46371474382275085
1009,0.47405665272513464
1010,-0.2055070119674108
1011,-1.0138231188891687
1012,-0.5725421401159048
1013,-0.05701307427644858
1014,-1.8424156166813141
1015,-2.729836326529314
1016,-0.3869014634745065
1017,-0.6127988778048823
1018,0.2624805526178349
1019,-1.3353625030079406
1020,-1.1409379615828557
1021,0.7863750910955172
1022,-0.3211161524871122
1023,0.06309257886497055
1024,-1.0409506912435809
1025,-2.629028938939055
1026,-0.3944810114103319
1027,1.1116729373266399
1028,-1.4661259073981228
1029,-1.9958040691906629
1030,1.4228273350225
1031,-1.307520538809183
1032,-1.7900245459070123
1033,-1.4856976197961411
1034,-0.37914423524606267
1035,0.0391556803239943
1036,-1.9337683641444616
1037,-1.7504311233010061
1038,-1.449206494471449
1039,-1.762256210775104
1040,-0.17766516059323667
1041,-1.7597513598538068
1042,-1.2835176754596445
1043,-1.6204784336353857
1044,-0.9736646298580556
1045,-2.0920935861741876
1046,-2.166923568388607
1047,-1.2482929385318695
1048,-1.6558747861945304
1049,-2.9608742874098017
1050,-1.5797158924114574
1051,-0.7077675379838857
1052,-0.7235467212953948
1053,-0.8368544132349333
1054,-1.8014572559696846
1055,-2.737873703848134
1056,0.19920998232525144
1057,0.19312216133845717
1058,-0.8625349657560106
1059,-0.5675785334018937
1060,-1.7535076220700327
1061,0.21889435061644147
1062,0.06365594520650597
1063,-0.689242704442202
1064,-0.8959991015929818
1065,-0.606816345604098
1066,-2.030813187204461
1067,-0.4486646358176398
1068,-2.0222124608361067
1069,-0.15829527219270645
1070,-1.5238863111581988
1071,0.06430321342960144
1072,-0.7864385131139359
1073,-1.902544011899559
1074,-1.22773094487035
1075,-0.2463861156993049
1076,0.15295196831302982
1077,-1.4249951190768564
1078,-0.8955294172100093
1079,0.15451140265206198
1080,-0.9963883673144435
1081,0.39157231590453323
1082,0.6409265607538752
1083,-0.5705763485594197
1084,-0.5294021107473263
1085,-1.6294814346709154
1086,1.0049127189568874
1087,-0.9245324966738298
1088,0.04437149486240366
1089,-0.3492601616052397
1090,-1.298598742665829
1091,-1.8848156171803845
1092,-0.09909945527207442
1093,-0.009073040674662941
1094,0.29653261736739067
1095,-1.2930718060328141
1096,-1.4109585145453811
1097,-0.6034962032124523
1098,-1.8389405194722157
1099,-0.5183799076589322
1100,0.26996341587226114
1101,-0.2083254536927403
1102,2.764303970619434
1103,-0.2605145026119077
1104,0.012655711279157378
1105,0.49423338417912366
1106,0.858606598876503
1107,1.7374338354303007
1108,0.41080853072719903
1109,0.8669942653969223
1110,-0.3675489582403796
1111,0.9885233198713312
1112,0.5211595104913722
1113,0.7671422111476547
1114,-1.1665210934516972
1115,1.3696908182472618
1116,-0.4440652335643214
1117,0.8482058608881389
1118,1.0644166441396088
1119,0.7317311996364022
1120,0.9514439211487186
1121,0.32914981752743677
1122,0.4387600857314794
1123,-0.38945996092349555
1124,2.6915884321139667
1125,0.4463617843274411
1126,0.6166879323833048
1127,0.923728418830341
1128,0.29852207188428603
1129,-0.5934262629726146
1130,0.23342702027827866
1131,1.600083327217309
1132,2.747392289928176
1133,2.8157574722030283
1134,1.4275560335439479
1135,0.9625306383584026
1136,0.5687820103117216
1137,1.2285570089776288
1138,4.019204492654505
1139,0.6467853283046836
1140,2.5869671414754394
1141,0.11631744154730406
1142,2.052489727414115
1143,0.9846847177916129
1144,0.45655112827074207
1145,1.227442422785658
1146,1.7759891875374292
1147,1.6625023908254115
1148,0.9860705647070751
1149,1.73861306831302
1150,2.6343390851479387
1151,1.7190014452039346
1152,-0.037803566170678704
1153,0.7059185842459506
1154,1.370830838008577
1155,1.0728606889677161
1156,2.0382243699048495
1157,-0.19640329975194692
1158,2.1518826961188893
1159,-0.5593416837604583
1160,2.442711619317948
1161,-0.2447466968465274
1162,3.153592369310158
1163,2.218818610078469
1164,2.7260072543330462
1165,2.0053451084454754
1166,0.2027831161432282
1167,-1.303544800119964
1168,1.2566668133569072
1169,0.8577708315698028
1170,2.8055204225279327
1171,0.6187111623598968
1172,-0.5491351089888177
1173,0.4776598972845401
1174,1.7942736267018655
1175,1.068649031865046
1176,1.1828808578948904
1177,0.14095546078548193
1178,1.2782316413141745
1179,1.738401222766531
1180,1.910232832705765
1181,1.0780912790908896
1182,2.9728957994905674
1183,1.765651802780708
1184,0.6120365989520882
1185,-0.12990960227212917
1186,-0.8329596120288372
1187,-0.6898946311171772
1188,0.31514521524459305
1189,1.5511825379145556
1190,1.4672501664954871
1191,-1.7732300747163325
1192,-0.4944778160423688
1193,-0.16363467154699549
1194,0.2973921064345746
1195,-2.435464266116732
1196,1.082993428122829
1197,0.6991522267931012
1198,0.22647786402413592
1199,-0.028107327140052197
1200,0.5009805231621043
1201,-1.748997281759481
1202,0.24247562355828844
1203,0.9398715794443586
1204,-1.2874791963628511
1205,1.2024559419431926
1206,1.6747920561625456
1207,-0.44683593889511486
1208,-1.3224214114826889
1209,0.23493368573178086
1210,0.7910905495667006
1211,-1.6115820215938506
1212,-1.3591316750340912
1213,-0.4848979354538428
1214,-1.1391919016602583
